date_est,year_month,year,month,day,year_month,yy_mm,yy_mmm,PM,haircut,walking,golf,massage,interview,air_force_one,date,activities
10/31/2021,202110,2021,10,31,202110,2021-10,2021-Oct,Fumio_Kishida,YES!,No,No,No,YES!,No,10�31日・11�1日,�31日〉▽11�58�東京・赤坂�衙�議員宿舎発。▽12�5�東京・�尾井町のホテルニューオータニ�同ホテル内�「�アサロン大野�で散髪。▽13�36�東京・赤坂�衙�議員宿舎�▽18�17�東京・�尾井町のホテルニューオータニ�中国料理店�大観苑�で秘書官と食事�打ち合わせ�▽19�43�党本部。▽21�3�東京・永田町の全国町村会館西館。岸田派の事務�であいさつ�24�党本部。▽22時�ッ�ビ各社の報道番絁�出演�49�ラジオ吤�の報道番絁�出演�▽23�13�インターネット動画中継サイト�ニコニコ動画」に出演��1日〉▽0�36�報道各社のインタビュー�43�東京・赤坂�衙�議員宿舎��
11/1/2021,202111,2021,11,1,202111,2021-11,2021-Nov,Fumio_Kishida,No,No,No,No,YES!,No,11�1日,▽10�44�東京・赤坂�衙�議員宿舎発�52�党本部�53�報道各社のインタビュー。▽11�31�党臨時役員会�▽12�8�官邸�55�国会�58�山口那津男公明党代表と与党党首会諂▽13�15�党本部�34��藤選対委員長、山本信治山形県天童市長。▽14時�記�会見�▽17�21�茂木外相�35�福田総務会長�43�報道各社のインタビュー�49�官邸。�道各社のインタビュー�55�根本�兎�労相。▽19�14�東京・赤坂�衙�議員宿舎��
11/2/2021,202111,2021,11,2,202111,2021-11,2021-Nov,Fumio_Kishida,No,No,No,No,YES!,YES!,11�2日,��日本時間��▽5�24�東京・赤坂�衙�議員宿舎発�47�羽田空港�53�報道各社のインタビュー。▽6�20�第26回国連気�変動�絁�条紷紛�会議��Ｃ����26��首脳級会合に出席のため、政府専用機で英北部グラスゴーに向�_出発。（現地時間���午前�グラスゴー空港。グラスゴーの������26会�でバイッ�米大統領と短時間会諂インフラ開発と気�変動に関する首脳級サイドイベントに参加。�午後㼣����26首脳級会合で演説。同サイドイベントで演説。日本パビリオンを視察�グッ�ス国連事務総長と会諂ジョンソン英首相と会諂オーストラリアのモリソン首相と会諂�トナ�のファ�・ミン・チン首相と会諂�
11/3/2021,202111,2021,11,3,202111,2021-11,2021-Nov,Fumio_Kishida,No,No,No,No,YES!,YES!,11�2日・3日,��現地時間���2日〉�午後�ホテル「ダブルッ�ーバイヒルトン・グラスゴーセントラル」で同行記�団のインタビュー。政府専用機で英北部グラスゴー郊外�グラスゴー空港を�発。（日本時間���3日〉▽13�25�英国での第26回国連気�変動�絁�条紷紛�会議��Ｃ����26��首脳級会合出席を終え、羽田空港。▽14�8�東京・赤坂�衙�議員宿舎��
11/4/2021,202111,2021,11,4,202111,2021-11,2021-Nov,Fumio_Kishida,No,No,No,No,YES!,No,11�4日,▽9�7�東京・赤坂�衙�議員宿舎発�18�皇居�帰国の記帳�38�官邸�50�滝崎官房副長官補�外務省�森次官�市川北米�長。▽10�24�報道各社のインタビュー�31�党本部�33�甘利幹事長�58�官邸。▽11�26�田中愛治日本私立大学連盟会長。▽12時�黒田東彦日�総裁と会食�▽13�40�越智光夫庳�大学長�55�茂木新幹事長。▽17�20�根本�兎�労相�41�秋葉国家安全保障�長、滝沢内閣情�官�岡野外務省総合外交政策�長〘�衛省の増田防衛政策�長、山崎統合幕�長。▽18�25�山崎参与�▽20�38�東京・赤坂�衙�議員宿舎��
11/5/2021,202111,2021,11,5,202111,2021-11,2021-Nov,Fumio_Kishida,No,No,No,No,No,No,11�5日,▽9�51�東京・赤坂�衙�議員宿舎発�56�官邸。▽10�4�閣議�18�後藤厚労相�20�山口環墛��24�若宮万博相�27�萩生田経産相�43�鈴木財務相、財務省の矢野次官�茶谷主計�長。▽11�37�財務相�45�森田会計検査院長から2020年度決算検査報告受け取り�▽14�5�滝沢内閣情�官�49�民間放�70周年記念全国大会向け�ビデオメヂ�ージ収録。▽15時�藤井官房副長官補�迫井新型コロナウイルス感染症対策推進室長、厚労省�吉田次官�福島医務技監、伊原医政�長、佐原健康�長。▽16�6��藤選対委員長�55�山際経財相、木原官房副長官�藤井副長官補�新原新しい資本主義実現本部事務�長代琁�閣府�田和次官�村瀬政策統括官�▽17�35�島田防衛次官�▽19�32�東京・赤坂�衙�議員宿舎��
11/6/2021,202111,2021,11,6,202111,2021-11,2021-Nov,Fumio_Kishida,No,No,No,No,No,No,11�6日,�終日、東京・赤坂�衙�議員宿舎で過ごす��
11/7/2021,202111,2021,11,7,202111,2021-11,2021-Nov,Fumio_Kishida,No,No,No,No,No,No,11�7日,▽9�47�東京・赤坂�衙�議員宿舎発�51�官邸。▽10�19�陸上自衛隊ヘリコプターで横浜市中区の横浜海上保安部横浜海上防災基地。��子総務相、岸防衛相、二之湯防災相〻�岩祐治神奈川県知事�山中竹春横浜市長ら�迎え�32�同市西区の�9都県市合同防災訓練」会��35�初期消火訓練を体験�40�救�救助訓練などを視察�▽12時�閉会式に出席。あぁ�つ�21�横浜海上保安部横浜海上防災基地�36�陸自ヘリで官邸屋上�リポ�ト�41�公邸。▽13�24�木原官房副長官�▽15�27�鈴木財務相、木原副長官�財務省の矢野次官�茶谷主計�長。▽18�8�木原副長官�17�東京・赤坂�衙�議員宿舎��
11/8/2021,202111,2021,11,8,202111,2021-11,2021-Nov,Fumio_Kishida,No,No,No,No,No,No,11�8日,▽9�19�東京・赤坂�衙�議員宿舎発�22�官邸�23�中谷养兘�衛相。▽10�1�秋葉国家安全保障�長、外務省�森次官�船越アジア大洋州�長�50�石川拉致問題対策本部事務�長。▽11�41�三木谷浩史新経済�盟代表琺��▽13�36�東京・兵�坂�赤坂御用地。秋�宮邸で故川嶋辰彦学習院大名誉教授�弔問の記帳�45�官邸。▽14�55�大橋�夫国民政治協会代表琺��会長。▽15�19�鈴木直道北海道知事�仁坂吉伸和歌山県知事�服部�太郎福岡県知事�庬勝貞大刜�知事から提�書受�_取り�41�宇田伸庳�県議。▽16�3�山際経財相、大島厚労省政策統括官�17�経財相、�閣府�田和次官�井上�閣府審議官�林政策統括官�▽17時�新しい資本主義実現会議。▽19�59�東京・赤坂�衙�議員宿舎��
11/9/2021,202111,2021,11,9,202111,2021-11,2021-Nov,Fumio_Kishida,No,No,No,No,No,No,11�9日,▽9�7�東京・赤坂�衙�議員宿舎発�14�党本部�31�党役員会�56�官邸。▽10�22�皇居�大綬�親授式�57�官邸�58�鈴木英敬衙�議員。▽11�20�コロンビアのラミレス副大統領兼外相の表敬。▽12�2�東京・西新橋�東京慈�会医大付属病院。定期健康診断。▽13�12�官邸�28�根本�兎�労相。▽14�2�皇居���光�伝達式�41�官邸。▽15�19�望月駐ガーナ大使〫�橋駐�レーシア大使、林駐ブラジル大使ら�25�秋葉国家安全保障�長、森外務次官�36�茂木幹事長。▽16�11�中空麻奈経済財政諮問会議議員に辞令交付�山際経財相同席�21�経済財政諮問会議。▽17�17�全世代型社会保障構築会議・公皾�格評価検討委員会合同会議�49�大西防衛政務官�▽18�31�国家安全保障�長、滝沢内閣情�官�横尾公安調査庁次長�51�内閣情�官�▽19�40�東京・赤坂�衙�議員宿舎��
11/10/2021,202111,2021,11,10,202111,2021-11,2021-Nov,Fumio_Kishida,No,No,No,No,No,No,11�10日,▽8�48�東京・赤坂�衙�議員宿舎発�52�官邸。▽9�1�閣議�31�岡村参与�▽10�10�若宮まち・ひと・しごと創生担当相、小林ヂ�タル副大臣、木原官房副長官�藤井官房副長官補㫘原ヂ�タル田園�市国家構想実現会議事務�長、村上デジタル庁統括官�▽11�30�山口那津男公明党代表と会食�▽12�2�茂木幹事長、�明党の代表、石井啓�幹事長�18�党本部�21�党両院議員総会�53�国会�▽13�2�衙�本会議。▽14�58�第101代首相に指名。▽15�26�衙�の正副議長、与��党各会派にあいさつ回り。幹事長〫�木国対委員長同行�46�参院の正副議長、議運委員長、与��党各会派にあいさつ回り。世�参院幹事長、岡田参院国対委員長同行�▽16�13�官邸�14�公明党代表と与党党首会諂松野官房長官�幹事長、�明党幹事長同席�27�絖�本部設置�35�新閣僚�呼び込み。▽17�7�中谷允村井英樹両衙�議員、森雅子参院議員�42�皇居��奏㦖相任命式㖣僚認証式�▽20�40�官邸。▽21�1�記�会見�▽22時�吖�僚に補�辞令交付�15�初閣議�37�閣僚と記念撮影�40�首相補佐官らに辞令交付�47�首相補佐官らと記念撮影。▽23�16�東京・赤坂�衙�議員宿舎��
11/11/2021,202111,2021,11,11,202111,2021-11,2021-Nov,Fumio_Kishida,No,No,No,No,No,No,11�11日,▽9�8�東京・赤坂�衙�議員宿舎発�12�官邸�17�小林経済安保相、秋葉国家安全保障�長�57�菅前首相を�迎え�58�前首相。▽10�20�前首相を見�り�32�ヂ�タル田園�市国家構想実現会議。▽11�29刼�������ビジネス諮問委員会（Ａ��������日本委員の中曽宏大和総�理事長らから提�書受�_取り。鈴木外務審議官�松尾経産眚商政策�長同席�49�山口県�村岡嗣政知事�柳居俊学県議会議長、福田良彦岩国市長ら�松野官房長官同席。▽12�3�東京・永田町の全国町村会館西館。岸田派の会合に出席し�あぁ�つ�51�東京・丸の内�東京国際フォーラ�。商工会全国大会に出席し�あぁ�つ。▽13�27�官邸�55�国家安全保障�長、滝沢内閣情�官�岡野外務省総合外交政策�長〘�衛省の増田防衛政策�長、山崎統合幕�長。▽14�27�アキリーノ米インド太平洋軍司令官�表敬。▽15�1�臨時閣議�7�萩生田経産相�45�十�雅和経団連会長、三村明夫日本啷�会議�会�、桜田謙悟経済同友会代表幹事�▽16�29�皇居��奏�副大臣認証式�▽18�40�官邸。▽19�21�副大臣と記念撮影�29�副大臣会議。▽20�15�政務官に辞令交付�30�政務官と記念撮影�36�政務官会合。▽21�20�アジア太平洋経済協力会議��Ａ��������参�国首脳と��������とのオンライン対話�46�東京・赤坂�衙�議員宿舎��
